qid,domain,model,setting,em_majority,f1_median,latency_median_ms,refusal_any,invalid_any,stability_mad_f1
GEO001,geography,gemini_pro,dist,1,1.0,718.0,0,0,0.0
GEO001,geography,gemini_pro,gold,1,1.0,408.0,0,0,0.0
GEO001,geography,gemini_pro,para,1,1.0,533.0,0,0,0.0
GEO001,geography,gemini_pro,para_dist,1,1.0,614.0,0,0,0.0
GEO002,geography,gemini_pro,dist,1,1.0,659.0,0,0,0.0
GEO002,geography,gemini_pro,gold,1,1.0,821.0,0,0,0.0
GEO002,geography,gemini_pro,para,0,0.6666666666666666,1023.0,0,0,0.0
GEO002,geography,gemini_pro,para_dist,1,1.0,1488.0,0,0,0.0
GEO003,geography,gemini_pro,dist,1,1.0,715.0,0,0,0.0
GEO003,geography,gemini_pro,gold,1,1.0,716.0,0,0,0.0
GEO003,geography,gemini_pro,para,1,1.0,407.0,0,0,0.0
GEO003,geography,gemini_pro,para_dist,1,1.0,613.0,0,0,0.0
GEO004,geography,gemini_pro,dist,1,1.0,513.0,0,0,0.0
GEO004,geography,gemini_pro,gold,1,1.0,659.0,0,0,0.0
GEO004,geography,gemini_pro,para,1,1.0,451.0,0,0,0.0
GEO004,geography,gemini_pro,para_dist,1,1.0,587.0,0,0,0.0
GEO005,geography,gemini_pro,dist,1,1.0,514.0,0,0,0.0
GEO005,geography,gemini_pro,gold,1,1.0,507.0,0,0,0.0
GEO005,geography,gemini_pro,para,1,1.0,511.0,0,0,0.0
GEO005,geography,gemini_pro,para_dist,1,1.0,512.0,0,0,0.0
GEO006,geography,gemini_pro,dist,1,1.0,476.0,0,0,0.0
GEO006,geography,gemini_pro,gold,1,1.0,490.0,0,0,0.0
GEO006,geography,gemini_pro,para,1,1.0,535.0,0,0,0.0
GEO006,geography,gemini_pro,para_dist,1,1.0,536.0,0,0,0.0
GEO007,geography,gemini_pro,dist,1,1.0,509.0,0,0,0.0
GEO007,geography,gemini_pro,gold,1,1.0,581.0,0,0,0.0
GEO007,geography,gemini_pro,para,1,1.0,528.0,0,0,0.0
GEO007,geography,gemini_pro,para_dist,1,1.0,511.0,0,0,0.0
GEO008,geography,gemini_pro,dist,1,1.0,445.0,0,0,0.0
GEO008,geography,gemini_pro,gold,1,1.0,1740.0,0,0,0.0
GEO008,geography,gemini_pro,para,1,1.0,409.0,0,0,0.0
GEO008,geography,gemini_pro,para_dist,1,1.0,579.0,0,0,0.0
GEO009,geography,gemini_pro,dist,1,1.0,601.0,0,0,0.0
GEO009,geography,gemini_pro,gold,1,1.0,556.0,0,0,0.0
GEO009,geography,gemini_pro,para,1,1.0,618.0,0,0,0.0
GEO009,geography,gemini_pro,para_dist,1,1.0,553.0,0,0,0.0
GEO010,geography,gemini_pro,dist,1,1.0,614.0,0,0,0.0
GEO010,geography,gemini_pro,gold,1,1.0,510.0,0,0,0.0
GEO010,geography,gemini_pro,para,1,1.0,511.0,0,0,0.0
GEO010,geography,gemini_pro,para_dist,1,1.0,716.0,0,0,0.0
HIST001,history,gemini_pro,dist,1,1.0,512.0,0,0,0.0
HIST001,history,gemini_pro,gold,1,1.0,780.0,0,0,0.0
HIST001,history,gemini_pro,para,1,1.0,510.0,0,0,0.0
HIST001,history,gemini_pro,para_dist,1,1.0,819.0,0,0,0.0
HIST002,history,gemini_pro,dist,1,1.0,527.0,0,0,0.0
HIST002,history,gemini_pro,gold,1,1.0,510.0,0,0,0.0
HIST002,history,gemini_pro,para,0,0.0,451.0,0,0,0.0
HIST002,history,gemini_pro,para_dist,0,0.0,612.0,0,0,0.0
HIST003,history,gemini_pro,dist,1,1.0,669.0,0,0,0.0
HIST003,history,gemini_pro,gold,1,1.0,511.0,0,0,0.0
HIST003,history,gemini_pro,para,1,1.0,511.0,0,0,0.0
HIST003,history,gemini_pro,para_dist,1,1.0,537.0,0,0,0.0
HIST004,history,gemini_pro,dist,1,1.0,715.0,0,0,0.0
HIST004,history,gemini_pro,gold,1,1.0,1050.0,0,0,0.0
